Command line
Loss = 2.3450e-02, PNorm = 55.3112, GNorm = 0.2920, lr_0 = 1.1110e-04
Loss = 2.1304e-02, PNorm = 55.3155, GNorm = 0.2994, lr_0 = 1.1096e-04
Loss = 2.7762e-02, PNorm = 55.3176, GNorm = 0.4611, lr_0 = 1.1082e-04
Loss = 3.6856e-02, PNorm = 55.3205, GNorm = 0.3041, lr_0 = 1.1067e-04
Loss = 2.7662e-02, PNorm = 55.3235, GNorm = 0.2490, lr_0 = 1.1053e-04
Loss = 2.5672e-02, PNorm = 55.3253, GNorm = 0.5992, lr_0 = 1.1039e-04
Loss = 2.8986e-02, PNorm = 55.3280, GNorm = 0.4861, lr_0 = 1.1025e-04
Loss = 2.4882e-02, PNorm = 55.3294, GNorm = 0.3079, lr_0 = 1.1010e-04
Loss = 2.4869e-02, PNorm = 55.3315, GNorm = 0.3095, lr_0 = 1.0996e-04
Loss = 3.3398e-02, PNorm = 55.3344, GNorm = 0.4552, lr_0 = 1.0982e-04
Loss = 3.4849e-02, PNorm = 55.3370, GNorm = 0.5497, lr_0 = 1.0968e-04
Loss = 2.5135e-02, PNorm = 55.3394, GNorm = 0.2738, lr_0 = 1.0954e-04
Loss = 2.9355e-02, PNorm = 55.3411, GNorm = 0.5056, lr_0 = 1.0939e-04
Loss = 3.5249e-02, PNorm = 55.3428, GNorm = 0.3753, lr_0 = 1.0925e-04
Loss = 3.1659e-02, PNorm = 55.3472, GNorm = 0.5090, lr_0 = 1.0911e-04
Loss = 2.5894e-02, PNorm = 55.3509, GNorm = 0.2435, lr_0 = 1.0897e-04
Loss = 2.6695e-02, PNorm = 55.3528, GNorm = 0.4043, lr_0 = 1.0883e-04
Loss = 3.3380e-02, PNorm = 55.3518, GNorm = 0.2735, lr_0 = 1.0869e-04
Loss = 2.8439e-02, PNorm = 55.3530, GNorm = 0.3604, lr_0 = 1.0855e-04
Loss = 3.5231e-02, PNorm = 55.3617, GNorm = 0.6954, lr_0 = 1.0841e-04
Loss = 2.4106e-02, PNorm = 55.3662, GNorm = 0.4251, lr_0 = 1.0827e-04
Loss = 2.8988e-02, PNorm = 55.3699, GNorm = 0.7187, lr_0 = 1.0813e-04
Loss = 3.1977e-02, PNorm = 55.3690, GNorm = 0.3866, lr_0 = 1.0799e-04
Loss = 3.1478e-02, PNorm = 55.3726, GNorm = 0.4161, lr_0 = 1.0785e-04
Loss = 3.0185e-02, PNorm = 55.3758, GNorm = 0.5437, lr_0 = 1.0771e-04
Loss = 3.2494e-02, PNorm = 55.3777, GNorm = 0.4147, lr_0 = 1.0757e-04
Loss = 3.8393e-02, PNorm = 55.3766, GNorm = 1.0503, lr_0 = 1.0743e-04
Loss = 2.7137e-02, PNorm = 55.3806, GNorm = 0.6085, lr_0 = 1.0730e-04
Loss = 5.8340e-02, PNorm = 55.3815, GNorm = 0.9576, lr_0 = 1.0716e-04
Loss = 2.3955e-02, PNorm = 55.3838, GNorm = 0.4126, lr_0 = 1.0702e-04
Loss = 3.1658e-02, PNorm = 55.3882, GNorm = 0.3704, lr_0 = 1.0688e-04
Loss = 3.4029e-02, PNorm = 55.3876, GNorm = 0.3827, lr_0 = 1.0674e-04
Loss = 2.7833e-02, PNorm = 55.3867, GNorm = 0.4288, lr_0 = 1.0660e-04
Loss = 2.5262e-02, PNorm = 55.3886, GNorm = 0.4107, lr_0 = 1.0647e-04
Loss = 2.4284e-02, PNorm = 55.3882, GNorm = 0.5436, lr_0 = 1.0633e-04
Loss = 3.2887e-02, PNorm = 55.3883, GNorm = 0.3259, lr_0 = 1.0619e-04
Loss = 2.8337e-02, PNorm = 55.3926, GNorm = 0.2375, lr_0 = 1.0605e-04
Loss = 3.0626e-02, PNorm = 55.3954, GNorm = 0.3119, lr_0 = 1.0592e-04
Loss = 2.3385e-02, PNorm = 55.3971, GNorm = 0.3094, lr_0 = 1.0578e-04
Validation rmse = 0.341545
Epoch 39
Loss = 2.2529e-02, PNorm = 55.3990, GNorm = 0.3763, lr_0 = 1.0563e-04
Loss = 2.4084e-02, PNorm = 55.4006, GNorm = 0.2857, lr_0 = 1.0549e-04
Loss = 2.6273e-02, PNorm = 55.4014, GNorm = 0.3732, lr_0 = 1.0536e-04
Loss = 3.4804e-02, PNorm = 55.4059, GNorm = 0.6986, lr_0 = 1.0522e-04
Loss = 6.6881e-02, PNorm = 55.4095, GNorm = 0.5752, lr_0 = 1.0509e-04
Loss = 3.0525e-02, PNorm = 55.4173, GNorm = 0.3592, lr_0 = 1.0495e-04
Loss = 2.6871e-02, PNorm = 55.4186, GNorm = 0.4058, lr_0 = 1.0482e-04
Loss = 2.4079e-02, PNorm = 55.4191, GNorm = 0.4039, lr_0 = 1.0468e-04
Loss = 1.9143e-02, PNorm = 55.4200, GNorm = 0.4650, lr_0 = 1.0454e-04
Loss = 2.7804e-02, PNorm = 55.4199, GNorm = 0.3240, lr_0 = 1.0441e-04
Loss = 2.6842e-02, PNorm = 55.4191, GNorm = 0.5286, lr_0 = 1.0427e-04
Loss = 2.6405e-02, PNorm = 55.4207, GNorm = 0.3430, lr_0 = 1.0414e-04
Loss = 2.9744e-02, PNorm = 55.4240, GNorm = 0.2305, lr_0 = 1.0401e-04
Loss = 2.0271e-02, PNorm = 55.4240, GNorm = 0.4544, lr_0 = 1.0387e-04
Loss = 3.6309e-02, PNorm = 55.4268, GNorm = 0.4279, lr_0 = 1.0374e-04
Loss = 3.0577e-02, PNorm = 55.4284, GNorm = 0.5872, lr_0 = 1.0360e-04
Loss = 2.4156e-02, PNorm = 55.4307, GNorm = 0.4179, lr_0 = 1.0347e-04
Loss = 2.3201e-02, PNorm = 55.4334, GNorm = 0.3359, lr_0 = 1.0334e-04
Loss = 3.2449e-02, PNorm = 55.4366, GNorm = 0.3539, lr_0 = 1.0320e-04
Loss = 2.8116e-02, PNorm = 55.4402, GNorm = 0.3076, lr_0 = 1.0307e-04
Loss = 3.0462e-02, PNorm = 55.4429, GNorm = 0.3253, lr_0 = 1.0294e-04
Loss = 2.2368e-02, PNorm = 55.4410, GNorm = 0.6377, lr_0 = 1.0280e-04
Loss = 2.8409e-02, PNorm = 55.4443, GNorm = 0.2769, lr_0 = 1.0267e-04
Loss = 2.5134e-02, PNorm = 55.4488, GNorm = 0.2304, lr_0 = 1.0254e-04
Loss = 3.4419e-02, PNorm = 55.4503, GNorm = 0.5069, lr_0 = 1.0241e-04
Loss = 3.6363e-02, PNorm = 55.4530, GNorm = 0.6653, lr_0 = 1.0227e-04
Loss = 2.9292e-02, PNorm = 55.4558, GNorm = 0.3396, lr_0 = 1.0214e-04
Loss = 2.5718e-02, PNorm = 55.4584, GNorm = 0.4724, lr_0 = 1.0201e-04
Loss = 3.2545e-02, PNorm = 55.4592, GNorm = 0.3218, lr_0 = 1.0188e-04
Loss = 3.1575e-02, PNorm = 55.4600, GNorm = 0.4518, lr_0 = 1.0175e-04
Loss = 4.2791e-02, PNorm = 55.4613, GNorm = 0.3503, lr_0 = 1.0161e-04
Loss = 4.1056e-02, PNorm = 55.4672, GNorm = 0.5521, lr_0 = 1.0148e-04
Loss = 2.8434e-02, PNorm = 55.4713, GNorm = 0.7326, lr_0 = 1.0135e-04
Loss = 2.1077e-02, PNorm = 55.4754, GNorm = 0.3680, lr_0 = 1.0122e-04
Loss = 2.9507e-02, PNorm = 55.4754, GNorm = 0.4141, lr_0 = 1.0109e-04
Loss = 2.7308e-02, PNorm = 55.4757, GNorm = 0.4414, lr_0 = 1.0096e-04
Loss = 3.0504e-02, PNorm = 55.4799, GNorm = 0.5121, lr_0 = 1.0083e-04
Loss = 2.5896e-02, PNorm = 55.4824, GNorm = 0.2631, lr_0 = 1.0070e-04
Loss = 2.7668e-02, PNorm = 55.4857, GNorm = 0.3997, lr_0 = 1.0057e-04
Loss = 3.3825e-02, PNorm = 55.4876, GNorm = 0.4204, lr_0 = 1.0044e-04
Loss = 2.0832e-02, PNorm = 55.4886, GNorm = 0.3688, lr_0 = 1.0031e-04
Loss = 3.0507e-02, PNorm = 55.4944, GNorm = 0.4077, lr_0 = 1.0018e-04
Loss = 3.2130e-02, PNorm = 55.4961, GNorm = 0.5603, lr_0 = 1.0005e-04
Loss = 2.4206e-02, PNorm = 55.4991, GNorm = 0.4787, lr_0 = 1.0000e-04
Loss = 3.2717e-02, PNorm = 55.4997, GNorm = 0.2637, lr_0 = 1.0000e-04
Loss = 2.9961e-02, PNorm = 55.5005, GNorm = 0.3763, lr_0 = 1.0000e-04
Loss = 2.3657e-02, PNorm = 55.5046, GNorm = 0.3803, lr_0 = 1.0000e-04
Validation rmse = 0.343476
Model 2 best validation rmse = 0.341545 on epoch 38
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test rmse = 0.341545
Building model 3
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 8.8477e-01, PNorm = 34.0275, GNorm = 0.8477, lr_0 = 1.1055e-04
Loss = 9.0937e-01, PNorm = 34.0309, GNorm = 0.4470, lr_0 = 1.2015e-04
Loss = 8.1800e-01, PNorm = 34.0352, GNorm = 0.5028, lr_0 = 1.2974e-04
Loss = 9.9538e-01, PNorm = 34.0410, GNorm = 1.0281, lr_0 = 1.3934e-04
Loss = 9.6812e-01, PNorm = 34.0480, GNorm = 0.5416, lr_0 = 1.4893e-04
Loss = 9.1783e-01, PNorm = 34.0582, GNorm = 1.1003, lr_0 = 1.5853e-04
Loss = 9.4594e-01, PNorm = 34.0753, GNorm = 0.7632, lr_0 = 1.6812e-04
Loss = 8.0241e-01, PNorm = 34.0955, GNorm = 0.4490, lr_0 = 1.7772e-04
Loss = 8.1672e-01, PNorm = 34.1185, GNorm = 1.2580, lr_0 = 1.8731e-04
Loss = 6.5113e-01, PNorm = 34.1401, GNorm = 1.3326, lr_0 = 1.9691e-04
Loss = 6.1685e-01, PNorm = 34.1611, GNorm = 1.8544, lr_0 = 2.0650e-04
Loss = 5.5187e-01, PNorm = 34.1796, GNorm = 1.4431, lr_0 = 2.1610e-04
Loss = 6.6863e-01, PNorm = 34.1945, GNorm = 5.5704, lr_0 = 2.2569e-04
Loss = 6.8945e-01, PNorm = 34.2106, GNorm = 7.6767, lr_0 = 2.3529e-04
Loss = 5.7788e-01, PNorm = 34.2281, GNorm = 1.7725, lr_0 = 2.4488e-04
Loss = 4.8883e-01, PNorm = 34.2433, GNorm = 2.4715, lr_0 = 2.5448e-04
Loss = 4.5491e-01, PNorm = 34.2664, GNorm = 3.6155, lr_0 = 2.6407e-04
Loss = 5.4361e-01, PNorm = 34.2886, GNorm = 10.1405, lr_0 = 2.7367e-04
Loss = 6.8866e-01, PNorm = 34.3094, GNorm = 5.8293, lr_0 = 2.8326e-04
Loss = 4.9240e-01, PNorm = 34.3344, GNorm = 2.4744, lr_0 = 2.9286e-04
Loss = 5.5604e-01, PNorm = 34.3544, GNorm = 3.8554, lr_0 = 3.0245e-04
Loss = 5.0876e-01, PNorm = 34.3853, GNorm = 1.4145, lr_0 = 3.1205e-04
Loss = 4.5486e-01, PNorm = 34.4238, GNorm = 4.4534, lr_0 = 3.2164e-04
Loss = 5.0470e-01, PNorm = 34.4577, GNorm = 12.5569, lr_0 = 3.3124e-04
Loss = 5.0263e-01, PNorm = 34.4913, GNorm = 2.8398, lr_0 = 3.4083e-04
Loss = 3.9129e-01, PNorm = 34.5328, GNorm = 4.9942, lr_0 = 3.5043e-04
Loss = 3.8095e-01, PNorm = 34.5732, GNorm = 7.2183, lr_0 = 3.6002e-04
Loss = 4.0238e-01, PNorm = 34.6067, GNorm = 1.1093, lr_0 = 3.6962e-04
Loss = 4.2976e-01, PNorm = 34.6607, GNorm = 10.3116, lr_0 = 3.7921e-04
Loss = 4.3328e-01, PNorm = 34.7096, GNorm = 7.1178, lr_0 = 3.8881e-04
Loss = 4.1073e-01, PNorm = 34.7614, GNorm = 8.6595, lr_0 = 3.9840e-04
Loss = 4.5544e-01, PNorm = 34.8085, GNorm = 2.4537, lr_0 = 4.0800e-04
Loss = 3.7031e-01, PNorm = 34.8803, GNorm = 1.3381, lr_0 = 4.1759e-04
Loss = 3.5532e-01, PNorm = 34.9502, GNorm = 4.2602, lr_0 = 4.2719e-04
Loss = 3.5683e-01, PNorm = 35.0305, GNorm = 1.4079, lr_0 = 4.3678e-04
Loss = 4.6437e-01, PNorm = 35.1043, GNorm = 7.6230, lr_0 = 4.4638e-04
Loss = 4.5521e-01, PNorm = 35.1689, GNorm = 7.5951, lr_0 = 4.5597e-04
Loss = 3.9974e-01, PNorm = 35.2328, GNorm = 1.9351, lr_0 = 4.6557e-04
Loss = 6.2407e-01, PNorm = 35.2769, GNorm = 3.7101, lr_0 = 4.7516e-04
Loss = 4.1215e-01, PNorm = 35.3297, GNorm = 4.6397, lr_0 = 4.8475e-04
Loss = 3.5789e-01, PNorm = 35.3831, GNorm = 2.2187, lr_0 = 4.9435e-04
Loss = 3.1948e-01, PNorm = 35.4593, GNorm = 2.9127, lr_0 = 5.0394e-04
Loss = 3.2818e-01, PNorm = 35.5362, GNorm = 3.3719, lr_0 = 5.1354e-04
Loss = 2.8659e-01, PNorm = 35.6081, GNorm = 1.3032, lr_0 = 5.2313e-04
Loss = 2.6147e-01, PNorm = 35.6755, GNorm = 2.9057, lr_0 = 5.3273e-04
Loss = 2.4350e-01, PNorm = 35.7367, GNorm = 5.0842, lr_0 = 5.4232e-04
Validation rmse = 1.015304
Epoch 1
Loss = 2.8400e-01, PNorm = 35.7762, GNorm = 2.0376, lr_0 = 5.5288e-04
Loss = 2.0980e-01, PNorm = 35.8224, GNorm = 2.1037, lr_0 = 5.6247e-04
Loss = 1.9816e-01, PNorm = 35.8566, GNorm = 2.6375, lr_0 = 5.7207e-04
Loss = 2.0878e-01, PNorm = 35.9111, GNorm = 3.4473, lr_0 = 5.8166e-04
Loss = 2.8896e-01, PNorm = 35.9678, GNorm = 3.1185, lr_0 = 5.9126e-04
Loss = 2.8387e-01, PNorm = 36.0408, GNorm = 0.8384, lr_0 = 6.0085e-04
Loss = 3.5394e-01, PNorm = 36.1002, GNorm = 7.8060, lr_0 = 6.1045e-04
Loss = 2.5275e-01, PNorm = 36.1438, GNorm = 0.5731, lr_0 = 6.2004e-04
Loss = 2.5345e-01, PNorm = 36.1975, GNorm = 5.6321, lr_0 = 6.2964e-04
Loss = 2.0666e-01, PNorm = 36.2744, GNorm = 3.2300, lr_0 = 6.3923e-04
Loss = 2.2209e-01, PNorm = 36.3579, GNorm = 0.9513, lr_0 = 6.4883e-04
Loss = 3.1032e-01, PNorm = 36.4034, GNorm = 4.0484, lr_0 = 6.5842e-04
Loss = 3.1296e-01, PNorm = 36.4474, GNorm = 2.7352, lr_0 = 6.6802e-04
Loss = 2.1496e-01, PNorm = 36.4931, GNorm = 4.4564, lr_0 = 6.7761e-04
Loss = 2.4713e-01, PNorm = 36.4281, GNorm = 3.5666, lr_0 = 6.8721e-04
Loss = 2.8568e-01, PNorm = 36.4565, GNorm = 2.8568, lr_0 = 6.9680e-04
Loss = 2.6519e-01, PNorm = 36.5276, GNorm = 4.7284, lr_0 = 7.0640e-04
Loss = 2.3990e-01, PNorm = 36.5793, GNorm = 1.5897, lr_0 = 7.1599e-04
Loss = 1.8170e-01, PNorm = 36.6455, GNorm = 3.4282, lr_0 = 7.2559e-04
Loss = 1.5123e-01, PNorm = 36.7070, GNorm = 3.4166, lr_0 = 7.3518e-04
Loss = 2.0734e-01, PNorm = 36.7451, GNorm = 6.4084, lr_0 = 7.4478e-04
Loss = 2.5839e-01, PNorm = 36.7635, GNorm = 5.9701, lr_0 = 7.5437e-04
Loss = 1.9454e-01, PNorm = 36.8197, GNorm = 3.8424, lr_0 = 7.6397e-04
Loss = 2.3932e-01, PNorm = 36.8452, GNorm = 5.0086, lr_0 = 7.7356e-04
Loss = 1.7889e-01, PNorm = 36.8940, GNorm = 2.1084, lr_0 = 7.8316e-04
Loss = 1.7180e-01, PNorm = 36.9258, GNorm = 0.6054, lr_0 = 7.9275e-04
Loss = 1.6383e-01, PNorm = 36.9649, GNorm = 1.2298, lr_0 = 8.0235e-04
Loss = 1.4463e-01, PNorm = 36.9918, GNorm = 2.4009, lr_0 = 8.1194e-04
Loss = 1.6363e-01, PNorm = 37.0447, GNorm = 0.8593, lr_0 = 8.2154e-04
Loss = 1.9177e-01, PNorm = 37.0759, GNorm = 1.5789, lr_0 = 8.3113e-04
Loss = 1.9400e-01, PNorm = 37.1192, GNorm = 2.1238, lr_0 = 8.4072e-04
Loss = 1.8643e-01, PNorm = 37.1210, GNorm = 0.8441, lr_0 = 8.5032e-04
Loss = 1.7525e-01, PNorm = 37.1525, GNorm = 0.7564, lr_0 = 8.5991e-04
Loss = 2.2627e-01, PNorm = 37.1859, GNorm = 3.9173, lr_0 = 8.6951e-04
Loss = 1.6181e-01, PNorm = 37.2463, GNorm = 0.8080, lr_0 = 8.7910e-04
Loss = 2.3407e-01, PNorm = 37.2769, GNorm = 2.7053, lr_0 = 8.8870e-04
Loss = 3.8032e-01, PNorm = 37.3135, GNorm = 0.9672, lr_0 = 8.9829e-04
Loss = 2.3867e-01, PNorm = 37.3811, GNorm = 4.8172, lr_0 = 9.0789e-04
Loss = 2.5134e-01, PNorm = 37.4479, GNorm = 1.8125, lr_0 = 9.1748e-04
Loss = 2.2064e-01, PNorm = 37.5352, GNorm = 5.6207, lr_0 = 9.2708e-04
Loss = 2.1400e-01, PNorm = 37.5756, GNorm = 4.4635, lr_0 = 9.3667e-04
Loss = 2.2228e-01, PNorm = 37.6527, GNorm = 1.8901, lr_0 = 9.4627e-04
Loss = 1.7695e-01, PNorm = 37.7297, GNorm = 4.9877, lr_0 = 9.5586e-04
Loss = 1.7801e-01, PNorm = 37.8117, GNorm = 4.7172, lr_0 = 9.6546e-04
Loss = 1.7675e-01, PNorm = 37.8607, GNorm = 4.2773, lr_0 = 9.7505e-04
Loss = 2.0567e-01, PNorm = 37.9137, GNorm = 0.9153, lr_0 = 9.8465e-04
Loss = 2.2534e-01, PNorm = 37.9925, GNorm = 0.7572, lr_0 = 9.9424e-04
Validation rmse = 0.858069
Epoch 2
Loss = 1.8665e-01, PNorm = 38.0549, GNorm = 1.2019, lr_0 = 9.9935e-04
Loss = 1.8861e-01, PNorm = 38.1493, GNorm = 3.3328, lr_0 = 9.9806e-04
Loss = 2.1345e-01, PNorm = 38.2634, GNorm = 2.6292, lr_0 = 9.9678e-04
Loss = 2.1830e-01, PNorm = 38.3130, GNorm = 2.9281, lr_0 = 9.9549e-04
Loss = 1.5347e-01, PNorm = 38.3910, GNorm = 2.7276, lr_0 = 9.9420e-04
Loss = 1.4923e-01, PNorm = 38.4423, GNorm = 1.5203, lr_0 = 9.9292e-04
Loss = 1.2273e-01, PNorm = 38.4856, GNorm = 0.5098, lr_0 = 9.9164e-04
Loss = 1.7217e-01, PNorm = 38.5525, GNorm = 0.9045, lr_0 = 9.9036e-04
Loss = 2.1329e-01, PNorm = 38.5616, GNorm = 2.5879, lr_0 = 9.8908e-04
Loss = 1.7930e-01, PNorm = 38.6452, GNorm = 1.3263, lr_0 = 9.8780e-04
Loss = 1.4071e-01, PNorm = 38.6927, GNorm = 0.6657, lr_0 = 9.8653e-04
Loss = 1.9986e-01, PNorm = 38.7561, GNorm = 3.0879, lr_0 = 9.8525e-04
Loss = 2.0861e-01, PNorm = 38.8830, GNorm = 2.3372, lr_0 = 9.8398e-04
Loss = 1.5851e-01, PNorm = 38.9329, GNorm = 1.5333, lr_0 = 9.8271e-04
Loss = 1.4271e-01, PNorm = 38.9336, GNorm = 1.1433, lr_0 = 9.8144e-04
Loss = 2.5515e-01, PNorm = 38.9485, GNorm = 10.2793, lr_0 = 9.8017e-04
Loss = 2.7043e-01, PNorm = 38.9410, GNorm = 3.3054, lr_0 = 9.7891e-04
Loss = 1.8412e-01, PNorm = 38.9955, GNorm = 2.9818, lr_0 = 9.7764e-04
Loss = 1.9163e-01, PNorm = 39.0475, GNorm = 1.1282, lr_0 = 9.7638e-04
Loss = 1.3110e-01, PNorm = 39.0707, GNorm = 0.4662, lr_0 = 9.7512e-04
Loss = 2.3993e-01, PNorm = 39.0259, GNorm = 1.8410, lr_0 = 9.7386e-04
Loss = 2.0192e-01, PNorm = 39.0340, GNorm = 1.1570, lr_0 = 9.7260e-04
Loss = 1.3139e-01, PNorm = 39.0560, GNorm = 1.0800, lr_0 = 9.7135e-04
Loss = 1.7475e-01, PNorm = 39.0794, GNorm = 0.9427, lr_0 = 9.7009e-04
Loss = 1.5574e-01, PNorm = 39.1207, GNorm = 1.0618, lr_0 = 9.6884e-04
Loss = 1.7095e-01, PNorm = 39.1405, GNorm = 0.8959, lr_0 = 9.6759e-04
Loss = 1.6354e-01, PNorm = 39.1881, GNorm = 3.6404, lr_0 = 9.6634e-04
Loss = 1.4990e-01, PNorm = 39.2606, GNorm = 1.2029, lr_0 = 9.6509e-04
Loss = 1.1911e-01, PNorm = 39.2930, GNorm = 1.0042, lr_0 = 9.6385e-04
Loss = 1.3693e-01, PNorm = 39.3455, GNorm = 1.1492, lr_0 = 9.6260e-04
Loss = 1.4888e-01, PNorm = 39.3621, GNorm = 1.5094, lr_0 = 9.6136e-04
Loss = 2.1237e-01, PNorm = 39.4270, GNorm = 1.7683, lr_0 = 9.6012e-04
Loss = 1.8977e-01, PNorm = 39.4334, GNorm = 2.9096, lr_0 = 9.5888e-04
Loss = 2.1548e-01, PNorm = 39.3395, GNorm = 1.7734, lr_0 = 9.5764e-04
Loss = 1.9931e-01, PNorm = 39.3890, GNorm = 4.3053, lr_0 = 9.5641e-04
Loss = 1.4942e-01, PNorm = 39.4381, GNorm = 0.7933, lr_0 = 9.5517e-04
Loss = 1.6080e-01, PNorm = 39.4610, GNorm = 0.3893, lr_0 = 9.5394e-04
Loss = 1.3709e-01, PNorm = 39.4811, GNorm = 1.2336, lr_0 = 9.5271e-04
Loss = 1.2939e-01, PNorm = 39.5018, GNorm = 1.9390, lr_0 = 9.5148e-04
Loss = 1.2867e-01, PNorm = 39.5226, GNorm = 1.1678, lr_0 = 9.5025e-04
Loss = 1.8297e-01, PNorm = 39.5469, GNorm = 1.1404, lr_0 = 9.4902e-04
Loss = 1.7119e-01, PNorm = 39.6002, GNorm = 1.9174, lr_0 = 9.4779e-04
Loss = 1.5021e-01, PNorm = 39.6177, GNorm = 1.5210, lr_0 = 9.4657e-04
Loss = 1.3198e-01, PNorm = 39.6472, GNorm = 0.5846, lr_0 = 9.4535e-04
Loss = 1.6616e-01, PNorm = 39.7072, GNorm = 1.3224, lr_0 = 9.4413e-04
Loss = 1.6019e-01, PNorm = 39.7465, GNorm = 0.9633, lr_0 = 9.4291e-04
Loss = 1.2942e-01, PNorm = 39.7923, GNorm = 0.9432, lr_0 = 9.4169e-04
Validation rmse = 0.788138
Epoch 3
Loss = 1.1565e-01, PNorm = 39.8163, GNorm = 1.5169, lr_0 = 9.4048e-04
Loss = 1.6767e-01, PNorm = 39.7995, GNorm = 0.6541, lr_0 = 9.3926e-04
Loss = 1.2723e-01, PNorm = 39.8383, GNorm = 0.5687, lr_0 = 9.3805e-04
Loss = 1.1660e-01, PNorm = 39.8798, GNorm = 0.6898, lr_0 = 9.3684e-04
Loss = 1.4761e-01, PNorm = 39.9011, GNorm = 1.7107, lr_0 = 9.3563e-04
Loss = 2.0341e-01, PNorm = 39.8721, GNorm = 0.4516, lr_0 = 9.3442e-04
Loss = 1.5667e-01, PNorm = 39.8934, GNorm = 0.8596, lr_0 = 9.3321e-04
Loss = 1.3145e-01, PNorm = 39.9125, GNorm = 1.0399, lr_0 = 9.3201e-04
Loss = 1.1678e-01, PNorm = 39.9273, GNorm = 0.4732, lr_0 = 9.3081e-04
Loss = 1.5088e-01, PNorm = 39.9356, GNorm = 0.4965, lr_0 = 9.2960e-04
Loss = 3.0253e-01, PNorm = 39.9916, GNorm = 3.1449, lr_0 = 9.2840e-04
Loss = 2.1810e-01, PNorm = 40.0229, GNorm = 2.6910, lr_0 = 9.2720e-04
Loss = 1.3079e-01, PNorm = 40.1019, GNorm = 0.5913, lr_0 = 9.2601e-04
Loss = 1.1252e-01, PNorm = 40.1829, GNorm = 0.7808, lr_0 = 9.2481e-04
Loss = 1.2588e-01, PNorm = 40.2002, GNorm = 0.4706, lr_0 = 9.2362e-04
Loss = 1.2245e-01, PNorm = 40.2073, GNorm = 0.6356, lr_0 = 9.2242e-04
Loss = 1.5271e-01, PNorm = 40.2557, GNorm = 0.8664, lr_0 = 9.2123e-04
Loss = 1.3463e-01, PNorm = 40.3053, GNorm = 2.2940, lr_0 = 9.2004e-04
Loss = 1.3210e-01, PNorm = 40.3341, GNorm = 1.7310, lr_0 = 9.1886e-04
Loss = 1.6987e-01, PNorm = 40.3726, GNorm = 0.8030, lr_0 = 9.1767e-04
Loss = 1.2273e-01, PNorm = 40.3969, GNorm = 0.6915, lr_0 = 9.1649e-04
Loss = 1.4574e-01, PNorm = 40.4433, GNorm = 1.5839, lr_0 = 9.1530e-04
Loss = 1.3010e-01, PNorm = 40.4541, GNorm = 1.5052, lr_0 = 9.1412e-04
Loss = 1.5030e-01, PNorm = 40.4830, GNorm = 0.6500, lr_0 = 9.1294e-04
Loss = 2.1150e-01, PNorm = 40.5174, GNorm = 5.8559, lr_0 = 9.1176e-04
Loss = 1.3507e-01, PNorm = 40.5508, GNorm = 1.3593, lr_0 = 9.1058e-04
Loss = 1.3641e-01, PNorm = 40.6153, GNorm = 0.5101, lr_0 = 9.0941e-04
Loss = 1.5835e-01, PNorm = 40.6736, GNorm = 1.1317, lr_0 = 9.0823e-04
Loss = 1.0514e-01, PNorm = 40.6925, GNorm = 0.9000, lr_0 = 9.0706e-04
Loss = 1.2263e-01, PNorm = 40.6887, GNorm = 0.6013, lr_0 = 9.0589e-04
Loss = 1.2510e-01, PNorm = 40.6793, GNorm = 1.1055, lr_0 = 9.0472e-04
Loss = 1.0955e-01, PNorm = 40.7044, GNorm = 1.4123, lr_0 = 9.0355e-04
Loss = 1.3072e-01, PNorm = 40.7503, GNorm = 1.4332, lr_0 = 9.0239e-04
Loss = 1.7995e-01, PNorm = 40.7683, GNorm = 1.3659, lr_0 = 9.0122e-04
Loss = 1.4813e-01, PNorm = 40.8384, GNorm = 1.0542, lr_0 = 9.0006e-04
Loss = 1.5261e-01, PNorm = 40.8565, GNorm = 1.5155, lr_0 = 8.9889e-04
Loss = 1.8166e-01, PNorm = 40.8974, GNorm = 2.7056, lr_0 = 8.9773e-04
Loss = 1.3354e-01, PNorm = 40.9151, GNorm = 0.5117, lr_0 = 8.9658e-04
Loss = 8.8619e-02, PNorm = 40.9351, GNorm = 0.7730, lr_0 = 8.9542e-04
